typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","44985060","false","-1","N/A",,"false","44985060","false",,"false",,"9801714","9801714","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","203","CZE","Czechia","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","778","false","-1","N/A",,"false","778","false",,"false",,"3273","3273","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","14127810","false","-1","N/A",,"false","14127810","false",,"false",,"2962939","2962939","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4426101","false","-1","N/A",,"false","4426101","false",,"false",,"825085","825085","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","348","HUN","Hungary","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","25","false","-1","N/A",,"false","25","false",,"false",,"165","165","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","152166035","false","-1","N/A",,"false","152166035","false",,"false",,"33443640","33443640","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","15106082","false","-1","N/A",,"false","15106082","false",,"false",,"3152316","3152316","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","331809144","false","-1","N/A",,"false","331809144","false",,"false",,"59993178","59993178","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","20202","false","-1","N/A",,"false","20202","false",,"false",,"10101","10101","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","642","ROU","Romania","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","15","false","-1","N/A",,"false","15","false",,"false",,"43","43","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","652338947","false","-1","N/A",,"false","652338947","false",,"false",,"125214747","125214747","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","126970342","false","-1","N/A",,"false","126970342","false",,"false",,"28028409","28028409","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","203","CZE","Czechia","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","9030","false","-1","N/A",,"false","9030","false",,"false",,"8388","8388","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","22269218","false","-1","N/A",,"false","22269218","false",,"false",,"4964263","4964263","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","117337299","false","-1","N/A",,"false","117337299","false",,"false",,"25528671","25528671","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","348","HUN","Hungary","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2464","false","-1","N/A",,"false","2464","false",,"false",,"2032","2032","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","40893319","false","-1","N/A",,"false","40893319","false",,"false",,"7750261","7750261","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","14284376","false","-1","N/A",,"false","14284376","false",,"false",,"3041293","3041293","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","211000371","false","-1","N/A",,"false","211000371","false",,"false",,"39368531","39368531","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","10587","false","-1","N/A",,"false","10587","false",,"false",,"23403","23403","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","642","ROU","Romania","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","81","false","-1","N/A",,"false","81","false",,"false",,"763","763","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","350041685","false","-1","N/A",,"false","350041685","false",,"false",,"65772763","65772763","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3034","false","-1","N/A",,"false","3034","false",,"false",,"5187","5187","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","203","CZE","Czechia","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","559","false","-1","N/A",,"false","559","false",,"false",,"5318","5318","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","213115","false","-1","N/A",,"false","213115","false",,"false",,"662218","662218","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","52242","false","-1","N/A",,"false","52242","false",,"false",,"119704","119704","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","348","HUN","Hungary","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","40","false","-1","N/A",,"false","40","false",,"false",,"164","164","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","122905635","false","-1","N/A",,"false","122905635","false",,"false",,"26190005","26190005","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","5660","false","-1","N/A",,"false","5660","false",,"false",,"7218","7218","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","19296","false","-1","N/A",,"false","19296","false",,"false",,"27072","27072","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6","false","-1","N/A",,"false","6","false",,"false",,"110","110","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","642","ROU","Romania","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6","false","-1","N/A",,"false","6","false",,"false",,"20","20","0","true","false",
"C","A","20150101","2015","52","2015","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","17461813","false","-1","N/A",,"false","17461813","false",,"false",,"4544169","4544169","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","68205299","false","-1","N/A",,"false","68205299","false",,"false",,"13446807","13446807","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","203","CZE","Czechia","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","864","false","-1","N/A",,"false","864","false",,"false",,"3841","3841","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","144345254","false","-1","N/A",,"false","144345254","false",,"false",,"24449437","24449437","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","12323103","false","-1","N/A",,"false","12323103","false",,"false",,"2090084","2090084","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","211231042","false","-1","N/A",,"false","211231042","false",,"false",,"39117848","39117848","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","40369616","false","-1","N/A",,"false","40369616","false",,"false",,"7453609","7453609","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","378767104","false","-1","N/A",,"false","378767104","false",,"false",,"64531493","64531493","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","73","false","-1","N/A",,"false","73","false",,"false",,"449","449","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","642","ROU","Romania","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","45","false","-1","N/A",,"false","45","false",,"false",,"192","192","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H4","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","993939928","false","-1","N/A",,"false","993939928","false",,"false",,"177649664","177649664","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","121784062","false","-1","N/A",,"false","121784062","false",,"false",,"26485153","26485153","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","203","CZE","Czechia","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","533","false","-1","N/A",,"false","533","false",,"false",,"751","751","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","66393302","false","-1","N/A",,"false","66393302","false",,"false",,"11607422","11607422","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","129252121","false","-1","N/A",,"false","129252121","false",,"false",,"25518363","25518363","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","348","HUN","Hungary","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1096","false","-1","N/A",,"false","1096","false",,"false",,"826","826","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","88428340","false","-1","N/A",,"false","88428340","false",,"false",,"16177813","16177813","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","5060832","false","-1","N/A",,"false","5060832","false",,"false",,"908297","908297","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","182557339","false","-1","N/A",,"false","182557339","false",,"false",,"33016364","33016364","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2103","false","-1","N/A",,"false","2103","false",,"false",,"2316","2316","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","642","ROU","Romania","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","343","false","-1","N/A",,"false","343","false",,"false",,"1246","1246","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H4","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","449426437","false","-1","N/A",,"false","449426437","false",,"false",,"76893920","76893920","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4396","false","-1","N/A",,"false","4396","false",,"false",,"4969","4969","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","203","CZE","Czechia","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2825","false","-1","N/A",,"false","2825","false",,"false",,"6217","6217","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","179213","false","-1","N/A",,"false","179213","false",,"false",,"821362","821362","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","13267","false","-1","N/A",,"false","13267","false",,"false",,"20867","20867","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","348","HUN","Hungary","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","179","false","-1","N/A",,"false","179","false",,"false",,"523","523","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","153501315","false","-1","N/A",,"false","153501315","false",,"false",,"32439524","32439524","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","7097","false","-1","N/A",,"false","7097","false",,"false",,"8856","8856","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","28575","false","-1","N/A",,"false","28575","false",,"false",,"53298","53298","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","142","false","-1","N/A",,"false","142","false",,"false",,"92","92","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","642","ROU","Romania","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6","false","-1","N/A",,"false","6","false",,"false",,"18","18","0","true","false",
"C","A","20160101","2016","52","2016","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","12671","false","-1","N/A",,"false","12671","false",,"false",,"19986","19986","0","true","false",
"C","A","20170101","2017","52","2017","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","8","kg","139437718","false","8","kg","139437718","false","139437718","false","0","false",,"27521656.774","27521656.774","0","false","true",
"C","A","20170101","2017","52","2017","826","GBR","United Kingdom","X","Export","203","CZE","Czechia","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","8","kg","6051","false","8","kg","6051","false","6051","false","0","false",,"20030.531","20030.531","0","false","true",
"C","A","20170101","2017","52","2017","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","8","kg","967582","false","8","kg","967582","false","967582","false","0","false",,"436414.03","436414.03","0","false","true",
"C","A","20170101","2017","52","2017","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","8","kg","3176400","false","8","kg","3176400","false","3176400","false","0","false",,"616478.759","616478.759","0","false","true",
"C","A","20170101","2017","52","2017","826","GBR","United Kingdom","X","Export","348","HUN","Hungary","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","8","kg","62","false","8","kg","62","false","62","false","0","false",,"438.136","438.136","0","false","true",
"C","A","20170101","2017","52","2017","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","8","kg","187602119","false","8","kg","187602119","false","187602119","false","0","false",,"37064254.988","37064254.988","0","false","true",
"C","A","20170101","2017","52","2017","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","8","kg","26677313","false","8","kg","26677313","false","26677313","false","0","false",,"5585583.868","5585583.868","0","false","true",
"C","A","20170101","2017","52","2017","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","8","kg","134642915","false","8","kg","134642915","false","134642915","false","0","false",,"24793901.567","24793901.567","0","false","true",
"C","A","20170101","2017","52","2017","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0 ","0","TOTAL MOT","8","kg","29560.736","true","-1","N/A","0","false","29560.736","true","0","false",,"14970.064","14970.064","0","false","true",
