typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20190101","2019","52","2019","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","92","false","8","kg","92","false","92","false","0","false",,"453.391","453.391","0","false","true",
"C","A","20190101","2019","52","2019","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","410758880","false","8","kg","410758880","false","410758880","false","0","false",,"81115149.626","81115149.626","0","false","true",
"C","A","20190101","2019","52","2019","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","44024507","false","8","kg","44024507","false","44024507","false","0","false",,"9647830.313","9647830.313","0","false","true",
"C","A","20190101","2019","52","2019","826","GBR","United Kingdom","X","Export","642","ROU","Romania","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","5527521","false","8","kg","5527521","false","5527521","false","0","false",,"1320602.556","1320602.556","0","false","true",
"C","A","20190101","2019","52","2019","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","479769512","false","8","kg","479769512","false","479769512","false","0","false",,"91888785.326","91888785.326","0","false","true",
"C","A","20190101","2019","52","2019","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","8371.652","true","-1","N/A","0","false","8371.652","true","0","false",,"7897.942","7897.942","6","false","true",
"C","A","20190101","2019","52","2019","826","GBR","United Kingdom","X","Export","203","CZE","Czechia","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","849","false","8","kg","849","false","849","false","0","false",,"2215.868","2215.868","0","false","true",
"C","A","20190101","2019","52","2019","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","134297","false","8","kg","134297","false","134297","false","0","false",,"159625.529","159625.529","0","false","true",
"C","A","20190101","2019","52","2019","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","11751","false","8","kg","11751","false","11751","false","0","false",,"14835.461","14835.461","0","false","true",
"C","A","20190101","2019","52","2019","826","GBR","United Kingdom","X","Export","348","HUN","Hungary","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1592","false","8","kg","1592","false","1592","false","0","false",,"2376.79","2376.79","0","false","true",
"C","A","20190101","2019","52","2019","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","160788723","false","8","kg","160788723","false","160788723","false","0","false",,"34289576.405","34289576.405","0","false","true",
"C","A","20190101","2019","52","2019","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","15348","false","8","kg","15348","false","15348","false","0","false",,"19794.664","19794.664","0","false","true",
"C","A","20190101","2019","52","2019","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","64198","false","8","kg","64198","false","64198","false","0","false",,"74776.294","74776.294","0","false","true",
"C","A","20190101","2019","52","2019","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2431","false","8","kg","2431","false","2431","false","0","false",,"1406.15","1406.15","0","false","true",
"C","A","20190101","2019","52","2019","826","GBR","United Kingdom","X","Export","642","ROU","Romania","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","58","false","8","kg","58","false","58","false","0","false",,"196.682","196.682","0","false","true",
"C","A","20190101","2019","52","2019","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2245","false","8","kg","2245","false","2245","false","0","false",,"13835.447","13835.447","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","16189880","false","8","kg","16189880","false","16189880","false","0","false","0","3646411.17","3646411.17","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","203","CZE","Czechia","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","5772","false","8","kg","5772","false","5772","false","0","false","0","20419.7","20419.7","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","17413","false","8","kg","17413","false","17413","false","0","false","0","2057340.377","2057340.377","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6525380","false","8","kg","6525380","false","6525380","false","0","false","0","2025663.548","2025663.548","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","348","HUN","Hungary","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","12","false","8","kg","12","false","12","false","0","false","0","42.431","42.431","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","189936438","false","8","kg","189936438","false","189936438","false","0","false","0","42028151.411","42028151.411","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","12650003","false","8","kg","12650003","false","12650003","false","0","false","0","3066766.081","3066766.081","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","60461819","false","8","kg","60461819","false","60461819","false","0","false","0","13533700.33","13533700.33","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","104","false","8","kg","104","false","104","false","0","false","0","627.468","627.468","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","642","ROU","Romania","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","404","false","8","kg","404","false","404","false","0","false","0","1542.953","1542.953","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","66259183","false","8","kg","66259183","false","66259183","false","0","false","0","15076753.83","15076753.83","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","70472294","false","8","kg","70472294","false","70472294","false","0","false","0","15170831.545","15170831.545","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","203","CZE","Czechia","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","352","false","8","kg","352","false","352","false","0","false","0","3097.479","3097.479","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","56427300","false","8","kg","56427300","false","56427300","false","0","false","0","10637714.739","10637714.739","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","39388400","false","8","kg","39388400","false","39388400","false","0","false","0","7820099.598","7820099.598","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","348","HUN","Hungary","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","130","false","8","kg","130","false","130","false","0","false","0","767.619","767.619","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","177362026","false","8","kg","177362026","false","177362026","false","0","false","0","35083095.293","35083095.293","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","5601930","false","8","kg","5601930","false","5601930","false","0","false","0","1032346.274","1032346.274","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","445382000","false","8","kg","445382000","false","445382000","false","0","false","0","82708058.736","82708058.736","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6277316","false","8","kg","6277316","false","6277316","false","0","false","0","1238605.688","1238605.688","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","642","ROU","Romania","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3945","false","8","kg","3945","false","3945","false","0","false","0","1742.251","1742.251","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","98213914","false","8","kg","98213914","false","98213914","false","0","false","0","20373032.008","20373032.008","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6922","false","8","kg","6922","false","6922","false","0","false","0","9774.609","9774.609","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","203","CZE","Czechia","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","81","false","8","kg","81","false","81","false","0","false","0","1015.778","1015.778","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4197007","false","8","kg","4197007","false","4197007","false","0","false","0","1590203.578","1590203.578","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","16780","false","8","kg","16780","false","16780","false","0","false","0","27254.983","27254.983","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","348","HUN","Hungary","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","285","false","8","kg","285","false","285","false","0","false","0","1828.4","1828.4","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","125881442","false","8","kg","125881442","false","125881442","false","0","false","0","28065133.351","28065133.351","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","13345","false","8","kg","13345","false","13345","false","0","false","0","29016.521","29016.521","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","8727118","false","8","kg","8727118","false","8727118","false","0","false","0","576106.583","576106.583","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","531","false","8","kg","531","false","531","false","0","false","0","4613.43","4613.43","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","642","ROU","Romania","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","44","false","8","kg","44","false","44","false","0","false","0","178.725","178.725","0","false","true",
"C","A","20200101","2020","52","2020","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","5742","false","8","kg","5742","false","5742","false","0","false","0","15174.945","15174.945","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6543267.186","true","-1","N/A","0","false","6543267.186","true","0","false","0","2041935.881","2041935.881","6","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","203","CZE","Czechia","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3006","false","8","kg","3006","false","3006","false","0","false","0","5322.771","5322.771","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2271328.596","true","-1","N/A","0","false","2271328.596","true","0","false","0","795523.156","795523.156","6","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","436502.943","true","-1","N/A","0","false","436502.943","true","0","false","0","89820.037","89820.037","6","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","133143513","false","8","kg","133143513","false","133143513","false","0","false","0","35853032.342","35853032.342","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3043","false","8","kg","3043","false","3043","false","0","false","0","10063.75","10063.75","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","0","6662049.974","6662049.974","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","13959.852","true","-1","N/A","0","false","13959.852","true","0","false","0","2926.836","2926.836","6","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H5","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","102429574.72","true","-1","N/A","0","false","102429574.72","true","0","false","0","34352412.615","34352412.615","6","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","94452441","false","8","kg","94452441","false","94452441","false","0","false","0","26609996.981","26609996.981","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","203","CZE","Czechia","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","23120","false","8","kg","23120","false","23120","false","0","false","0","12719.634","12719.634","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3413","false","8","kg","3413","false","3413","false","0","false","0","6002.215","6002.215","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","0","4025321.285","4025321.285","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","348","HUN","Hungary","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","50","false","8","kg","50","false","50","false","0","false","0","1695.86","1695.86","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","130436990","false","8","kg","130436990","false","130436990","false","0","false","0","33742084.744","33742084.744","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","246038640","false","8","kg","246038640","false","246038640","false","0","false","0","64198830.242","64198830.242","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3000423","false","8","kg","3000423","false","3000423","false","0","false","0","906163.891","906163.891","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H5","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","66529997","false","8","kg","66529997","false","66529997","false","0","false","0","16237984.07","16237984.07","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","0","6423.085","6423.085","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","329826","false","8","kg","329826","false","329826","false","0","false","0","1650052.045","1650052.045","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","254488","false","8","kg","254488","false","254488","false","0","false","0","1508933.978","1508933.978","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","0","32148854.308","32148854.308","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","350","false","8","kg","350","false","350","false","0","false","0","2746.66","2746.66","0","false","true",
