typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2604518","false","8","kg","2604518","false","2604518","false","0","false","0","294042.508","294042.508","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","24000","false","8","kg","24000","false","24000","false","0","false","0","24146.399","24146.399","0","false","true",
"C","A","20210101","2021","52","2021","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","false","0","false","0","5116.462","5116.462","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"13228250.052","13228250.052","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","203","CZE","Czechia","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6569","false","8","kg","6569","false","6569","false","0","false",,"10224.31","10224.31","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","923273.358","true","-1","N/A","0","false","923273.358","true","0","false",,"338576.874","338576.874","6","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","15488.478","true","-1","N/A","0","false","15488.478","true","0","false",,"7539.735","7539.735","6","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","348","HUN","Hungary","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","54","false","8","kg","54","false","54","false","0","false",,"1206.703","1206.703","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","190872637","false","8","kg","190872637","false","190872637","false","0","false",,"64061072.242","64061072.242","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4417449","false","8","kg","4417449","false","4417449","false","0","false",,"1942429.018","1942429.018","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"72251671.187","72251671.187","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","305149370","false","8","kg","305149370","false","305149370","false","0","false",,"110112758.251","110112758.251","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","146592370","false","8","kg","146592370","false","146592370","false","0","false",,"50353828.998","50353828.998","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","203","CZE","Czechia","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","42000","false","8","kg","42000","false","42000","false","0","false",,"49990.033","49990.033","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","10595","false","8","kg","10595","false","10595","false","0","false",,"21677.509","21677.509","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","39351800","false","8","kg","39351800","false","39351800","false","0","false",,"13251230.405","13251230.405","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","127295858","false","8","kg","127295858","false","127295858","false","0","false",,"42285055.26","42285055.26","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","162839470","false","8","kg","162839470","false","162839470","false","0","false",,"55155341.076","55155341.076","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","19551947","false","8","kg","19551947","false","19551947","false","0","false",,"6944494.103","6944494.103","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"91605441.359","91605441.359","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","5400","false","8","kg","5400","false","5400","false","0","false",,"50252.574","50252.574","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4365676","false","8","kg","4365676","false","4365676","false","0","false",,"3640453.277","3640453.277","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","115519.1","true","-1","N/A","0","false","115519.1","true","0","false",,"492804.33","492804.33","6","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","66889561","false","8","kg","66889561","false","66889561","false","0","false",,"22435427.64","22435427.64","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1048","false","8","kg","1048","false","1048","false","0","false",,"21608.484","21608.484","0","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","143811.174","true","-1","N/A","0","false","143811.174","true","0","false",,"147884.563","147884.563","6","false","true",
"C","A","20220101","2022","52","2022","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","270","false","8","kg","270","false","270","false","0","false",,"7867.603","7867.603","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"1583319.315","1583319.315","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","138140","false","8","kg","138140","false","138140","false","0","false",,"202726.055","202726.055","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"15412.555","15412.555","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"44127213.053","44127213.053","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"1800344.244","1800344.244","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"66129353.317","66129353.317","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","960","false","8","kg","960","false","960","false","0","false",,"4019.694","4019.694","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","571105640","false","8","kg","571105640","false","571105640","false","0","false",,"169812031.316","169812031.316","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","92299437","false","8","kg","92299437","false","92299437","false","0","false",,"31977978.443","31977978.443","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","203","CZE","Czechia","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","21025","false","8","kg","21025","false","21025","false","0","false",,"25557.496","25557.496","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","39203563","false","8","kg","39203563","false","39203563","false","0","false",,"13666466.382","13666466.382","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","25613828","false","8","kg","25613828","false","25613828","false","0","false",,"8778300.08","8778300.08","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"50549860.758","50549860.758","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"27761.243","27761.243","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","134099210","false","8","kg","134099210","false","134099210","false","0","false",,"39842340.132","39842340.132","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3080020","false","8","kg","3080020","false","3080020","false","0","false",,"1196935.269","1196935.269","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","358387643","false","8","kg","358387643","false","358387643","false","0","false",,"105529436.406","105529436.406","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","533942","false","8","kg","533942","false","533942","false","0","false",,"2439179.721","2439179.721","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","42255","false","8","kg","42255","false","42255","false","0","false",,"127564.992","127564.992","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","68590234","false","8","kg","68590234","false","68590234","false","0","false",,"21700601.089","21700601.089","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","207014","false","8","kg","207014","false","207014","false","0","false",,"132648.649","132648.649","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","14430660","false","8","kg","14430660","false","14430660","false","0","false",,"6318598.046","6318598.046","0","false","true",
"C","A","20230101","2023","52","2023","826","GBR","United Kingdom","X","Export","642","ROU","Romania","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","294670","false","8","kg","294670","false","294670","false","0","false",,"77326.278","77326.278","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3794370","false","8","kg","3794370","false","3794370","false","0","false",,"1110399.187","1110399.187","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"152340.586","152340.586","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","40299","false","8","kg","40299","false","40299","false","0","false",,"81844.667","81844.667","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","79980928.984","true","-1","N/A","0","false","79980928.984","true","0","false",,"20587415.944","20587415.944","6","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","380","ITA","Italy","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4090","false","8","kg","4090","false","4090","false","0","false",,"9289.029","9289.029","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4838007","false","8","kg","4838007","false","4838007","false","0","false",,"1550982.509","1550982.509","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","16154000","false","8","kg","16154000","false","16154000","false","0","false",,"4424519.087","4424519.087","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H6","HS","true","1001","Wheat and meslin","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","9255624.299","true","-1","N/A","0","false","9255624.299","true","0","false",,"2878815.243","2878815.243","6","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","127071900","false","8","kg","127071900","false","127071900","false","0","false",,"40186969.505","40186969.505","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","203","CZE","Czechia","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","30530","false","8","kg","30530","false","30530","false","0","false",,"38383.831","38383.831","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6987311","false","8","kg","6987311","false","6987311","false","0","false",,"2239155.747","2239155.747","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","53254780","false","8","kg","53254780","false","53254780","false","0","false",,"16054676.623","16054676.623","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"35159321.768","35159321.768","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","91606800","false","8","kg","91606800","false","91606800","false","0","false",,"26489366.286","26489366.286","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","269780","false","8","kg","269780","false","269780","false","0","false",,"67824.879","67824.879","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","724","ESP","Spain","0","W00","World","H6","HS","true","1003","Barley","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","67720300","false","8","kg","67720300","false","67720300","false","0","false",,"18277976.083","18277976.083","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","56","BEL","Belgium","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","27040","false","8","kg","27040","false","27040","false","0","false",,"134259.701","134259.701","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","203","CZE","Czechia","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3085","false","8","kg","3085","false","3085","false","0","false",,"2352.697","2352.697","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","251","FRA","France","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6897372","false","8","kg","6897372","false","6897372","false","0","false",,"2903219.871","2903219.871","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","276","DEU","Germany","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","82849","false","8","kg","82849","false","82849","false","0","false",,"616480.044","616480.044","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","372","IRL","Ireland","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","66864093","false","8","kg","66864093","false","66864093","false","0","false",,"16841587.016","16841587.016","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","528","NLD","Netherlands","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","164069","false","8","kg","164069","false","164069","false","0","false",,"391982.066","391982.066","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","616","POL","Poland","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","494330","false","8","kg","494330","false","494330","false","0","false",,"157752.422","157752.422","0","false","true",
"C","A","20240101","2024","52","2024","826","GBR","United Kingdom","X","Export","642","ROU","Romania","0","W00","World","H6","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1205670","false","8","kg","1205670","false","1205670","false","0","false",,"385607.59","385607.59","0","false","true",
